Title,Year,Director,Rating,
The End of the World (1916),2017,Unknown,8.0,
End of the World (1931),1931,Abel Gance,5.3,
Deluge (1933),1933,Felix E. Feist,6.4,
Things to Come (1936),2021,Unknown,N/A,
Five (1951),1951,Arch Oboler,6.3,
When Worlds Collide (1951),1951,Rudolph Maté,6.6,
Captive Women (1952),1952,Stuart Gilmore,5.0,
Robot Monster (1953),1953,Phil Tucker,3.0,
Day the World Ended (1955),1955,Roger Corman,5.4,
World Without End (1956),1977,Unknown,N/A,
The Lost Missile (1958),1958,Lester Wm. Berke,5.1,
Teenage Caveman (1958),1958,Roger Corman,3.5,
On the Beach (1959),1959,Stanley Kramer,7.1,
"The World, the Flesh and the Devil (1959)",1959,Ranald MacDougall,6.8,
Beyond the Time Barrier (1960),1960,Edgar G. Ulmer,5.3,
Last Woman on Earth (1960),1960,Roger Corman,4.7,
Battle of the Worlds (1961),1970,Unknown,N/A,
The Last War (1961),1961,Shûe Matsubayashi,6.2,
The Day the Earth Caught Fire (1961),1961,Val Guest,7.2,
The Creation of the Humanoids (1962),1962,Wesley Barry,5.7,
Panic in Year Zero! (1962),1962,Ray Milland,6.6,
The Day of the Triffids (1962),2009,Unknown,7.0,
This Is Not a Test (1962),1962,Fredric Gadette,5.3,
La Jetée (1962),1962,Chris Marker,8.2,
Ladybug Ladybug (1963),1963,Frank Perry,7.2,
Dr. Strangelove or: How I Learned To Stop Worrying and Love the Bomb (1964),1964,Stanley Kubrick,8.3,
The Time Travelers (1964),1974,Unknown,N/A,
Fail-Safe (1964),1964,Sidney Lumet,8.0,
The Last Man on Earth (1964),1964,Ubaldo Ragona,6.7,
Crack in the World (1965),1965,Andrew Marton,5.9,
Daleks – Invasion Earth: 2150 A.D. (1966),1966,Gordon Flemyng,5.9,
In the Year 2889 (1967),2016,Unknown,7.5,
Late August at the Hotel Ozone (1967),1967,Jan Schmidt,6.6,
Night of the Living Dead (1968),1968,George A. Romero,7.8,
Planet of the Apes (1968),1968,Franklin J. Schaffner,8.0,
Il seme dell'uomo (1969),1969,Marco Ferreri,6.6,
The Bed-Sitting Room (1969),1969,Richard Lester,6.1,
Colossus: The Forbin Project (1970),1970,Joseph Sargent,7.1,
Beneath the Planet of the Apes (1970),1970,Ted Post,6.0,
No Blade of Grass (1970),1970,Cornel Wilde,5.8,
Gas-s-s-s (1970),1970,Robert Altman,7.4,
The Andromeda Strain (1971),1971,Robert Wise,7.2,
Escape from the Planet of the Apes (1971),1971,Don Taylor,6.3,
The Omega Man (1971),1971,Boris Sagal,6.4,
Glen and Randa (1971),1971,Jim McBride,5.3,
Beware! The Blob (1972),N/A,Unknown,N/A,
A Thief in the Night (1972),1972,Donald W. Thompson,4.6,
Conquest of the Planet of the Apes (1972),1972,J. Lee Thompson,6.1,
A Distant Thunder (1972),1978,Donald W. Thompson,5.1,
Silent Running (1972),1972,Douglas Trumbull,6.6,
Soylent Green (1973),1973,Richard Fleischer,7.0,
Battle for the Planet of the Apes (1973),1973,J. Lee Thompson,5.4,
Genesis II (1973),1973,John Llewellyn Moxey,5.9,
The Final Programme (The Last Days of Man on Earth) (1973),1973,Robert Fuest,5.4,
Zardoz (1974),1974,John Boorman,5.8,
Phase IV (1974),1974,Saul Bass,6.4,
Planet Earth (1974),1974,Marc Daniels,5.7,
Where Have All The People Gone? (1974),1974,John Llewellyn Moxey,6.0,
Black Moon (1975),1975,Louis Malle,6.1,
The Noah (1975),1975,Daniel Bourla,6.2,
The Ultimate Warrior (1975),1975,Robert Clouse,5.6,
A Boy and His Dog (1975),1975,L.Q. Jones,6.4,
"The Late, Great Planet Earth (1976)",1978,Robert Amram,3.7,
Logan's Run (1976),1976,Michael Anderson,6.8,
The People Who Own the Dark (1976),1976,León Klimovsky,5.6,
Damnation Alley (1977),1977,Jack Smight,5.3,
End of the World (1977),1977,John Hayes,3.1,
Holocaust 2000 (1977),1977,Alberto De Martino,5.5,
Wizards (1977),1977,Ralph Bakshi,6.3,
The Last Wave (1977),1977,Peter Weir,6.9,
Dawn of the Dead (1978),1978,George A. Romero,7.8,
Invasion of the Body Snatchers (1978),1978,Philip Kaufman,7.4,
Mad Max (1979),N/A,Unknown,N/A,
Quintet (1979),1979,Robert Altman,5.0,
Ravagers (1979),1979,Richard Compton,4.6,
The Shape of Things to Come (1979),1979,George McCowan,3.2,
Stalker (1979),1979,Andrei Tarkovsky,8.1,
Virus (1980),1980,Kinji Fukasaku,6.2,
Phoenix 2772 (1980),1980,Taku Sugiyama,6.8,
Image of the Beast (1981),1981,Donald W. Thompson,4.5,
Escape from New York (1981),1981,John Carpenter,7.1,
Mad Max 2 (The Road Warrior) (1981),1981,George Miller,7.6,
Malevil (1981),1981,Christian de Chalonge,6.5,
Battletruck (1982),1982,Harley Cokeliss,5.0,
World War III (1982),1982,Unknown,6.5,
Café Flesh (1982),2019,Unknown,N/A,
Blade Runner (1982),1982,Ridley Scott,8.1,
1990: The Bronx Warriors (1982)[1],1982,Enzo G. Castellari,5.2,
The Day After (1983),1983,Nicholas Meyer,7.0,
Le Dernier Combat (1983),1983,Luc Besson,6.7,
The New Barbarians (1983),2020,Unknown,N/A,
Stryker (1983),1983,Cirio H. Santiago,4.4,
Testament (1983),1983,Lynne Littman,6.9,
The Prodigal Planet (1983),1983,Donald W. Thompson,4.5,
Exterminators of the Year 3000 (1983),1983,Giuliano Carnimeo,5.1,
2020 Texas Gladiators (1983)[2],1983,Joe D'Amato,4.5,
"2019, After the Fall of New York (1983)[3]",1983,Sergio Martino,5.5,
Das Arche Noah Prinzip (1984),1984,Roland Emmerich,4.9,
When the Wind Blows (1984),1986,Jimmy T. Murakami,7.7,
Sexmission (1984),1984,Juliusz Machulski,7.5,
Threads (1984),1984,Mick Jackson,8.0,
Nausicaä of the Valley of the Wind (1984),1984,Hayao Miyazaki,8.0,
Night of the Comet (1984),1984,Thom Eberhardt,6.3,
The Terminator (1984),1984,James Cameron,8.1,
Day of the Dead (1985),1985,George A. Romero,7.1,
The Quiet Earth (1985),1985,Geoff Murphy,6.7,
Mad Max Beyond Thunderdome (1985),1985,George Miller,6.2,
Radioactive Dreams (1985),2021,Unknown,N/A,
Def-Con 4 (1985),1985,Paul Donovan,4.5,
Wheels of Fire (1985),1985,Cirio H. Santiago,4.8,
America 3000 (1986),1986,David Engelbach,4.2,
Dead Man's Letters (1986),1986,Konstantin Lopushanskiy,7.5,
Fist of the North Star (1986),1986,Toyoo Ashida,7.1,
Land of Doom (1986),1986,Peter Maris,3.6,
Solarbabies (1986),1986,Alan Johnson,4.7,
Steel Dawn (1987),1987,Lance Hool,5.1,
Cherry 2000 (1987),2022,Unknown,N/A,
The Seventh Sign (1988),1988,Carl Schultz,5.8,
Akira (1988),1988,Katsuhiro Ôtomo,8.0,
Miracle Mile (1988),1988,Steve De Jarnatt,7.0,
Hell Comes to Frogtown (1988),1988,Donald G. Jackson,5.5,
A Visitor to a Museum (1989),1989,Konstantin Lopushanskiy,7.2,
The Blood of Heroes (The Salute of the Jugger) (1989),1989,David Webb Peoples,6.4,
Bunker Palace Hôtel (1989),1989,Enki Bilal,6.4,
Cyborg (1989),1989,Albert Pyun,5.0,
Millennium (1989),1989,Michael Anderson,5.7,
Aftershock (1990),1990,Frank Harris,4.2,
By Dawn's Early Light (1990),1990,Jack Sholder,6.9,
Solar Crisis (1990),1990,Richard C. Sarafian,4.1,
The Handmaid's Tale (1990),2017,Unknown,8.4,
Hardware (1990),1990,Richard Stanley,5.9,
Circuitry Man (1990),1990,Steven Lovy,4.7,
Terminator 2: Judgment Day (1991),1991,James Cameron,8.6,
Until the End of the World (1991),1991,Wim Wenders,6.8,
The Rapture (1991),1991,Michael Tolkin,6.3,
Neon City (1991),1991,Monte Markham,5.3,
Delicatessen (1991),1991,Marc Caro,7.5,
Split Second (1992),N/A,Unknown,N/A,
American Cyborg: Steel Warrior (1993),1993,Boaz Davidson,4.3,
Body Snatchers (1993),1993,Abel Ferrara,6.0,
The Last Border (1993),1993,Mika Kaurismäki,4.5,
Without Warning (1994),1994,Robert Iscove,6.8,
Plughead Rewired: Circuitry Man II (1994),1994,Robert Lovy,3.5,
In the Mouth of Madness (1994),1994,John Carpenter,7.1,
12 Monkeys (1995),1995,Terry Gilliam,8.0,
Sentinel 2099 (1995),1995,Michael McGee,5.6,
Steel Frontier (1995),1995,Jacobsen Hart,4.8,
Tank Girl (1995),1995,Rachel Talalay,5.4,
Judge Dredd (1995),1995,Danny Cannon,5.6,
Waterworld (1995),1995,Kevin Reynolds,6.3,
The Prophecy (1995),1995,Gregory Widen,6.4,
The Arrival (1996),1996,David Twohy,6.2,
Omega Doom (1996),1996,Albert Pyun,4.0,
Escape from L.A. (1996),1996,John Carpenter,5.7,
The End of Evangelion (1997),1997,Hideaki Anno,8.1,
The Postman (1997),1997,Kevin Costner,6.1,
Future Fear (1997),1997,Lewis Baumander,2.7,
Last Night (1998),1998,Don McKellar,7.1,
The Prophecy 2 (1998),1998,Greg Spence,5.7,
Six String Samurai (1998),1998,Lance Mungia,6.4,
Beowulf (1999),1999,Graham Baker,4.1,
Dogma (1999),1999,Kevin Smith,7.3,
End of Days (1999),1999,Peter Hyams,5.8,
The Matrix (1999),1999,Lana Wachowski,8.7,
The Omega Code (1999),1999,Robert Marcarelli,3.5,
Fail Safe (2000),2000,Stephen Frears,7.4,
The Last Warrior (2000),2017,Dmitriy Dyachenko,6.4,
Left Behind (2000),2000,Vic Sarin,4.3,
Lost Souls (2000),2000,Janusz Kaminski,4.8,
The Prophecy 3: The Ascent (2000),2000,Patrick Lussier,5.4,
On the Beach (2000),2023,Unknown,N/A,
Titan A.E. (2000),2000,Don Bluth,6.6,
Final Fantasy: The Spirits Within (2001),2001,Hironobu Sakaguchi,6.4,
Megiddo: The Omega Code 2 (2001),2001,Brian Trenchard-Smith,3.9,
A.I. Artificial Intelligence (2001),2001,Steven Spielberg,7.2,
Blue Gender:The Warrior (2002),2002,Yasuhiro Geshi,5.5,
28 Days Later (2002),2002,Danny Boyle,7.5,
The Time Machine (2002),2002,Simon Wells,6.0,
Reign of Fire (2002),2002,Rob Bowman,6.2,
Resident Evil (2002),2002,Paul W.S. Anderson,6.6,
Returner (2002),2002,Takashi Yamazaki,6.4,
Terminator 3: Rise of the Machines (2003),2003,Jonathan Mostow,6.3,
Dragon Head (2003),2003,Jôji Iida,5.6,
Dreamcatcher (2003),2003,Lawrence Kasdan,5.5,
Save the Green Planet! (2003),2003,Joon-Hwan Jang,7.2,
Time of the Wolf (2003),2003,Michael Haneke,6.4,
The Animatrix (2003),2003,Peter Chung,7.3,
The Matrix Reloaded (2003),2003,Lana Wachowski,7.2,
The Matrix Revolutions (2003),2003,Lana Wachowski,6.7,
Dawn of the Dead (2004),2004,Zack Snyder,7.3,
The Day After Tomorrow (2004),2004,Roland Emmerich,6.5,
Shaun of the Dead (2004),2004,Edgar Wright,7.9,
Resident Evil: Apocalypse (2004),2004,Alexander Witt,6.1,
The Hitchhiker's Guide to the Galaxy (2005),2005,Garth Jennings,6.7,
Æon Flux (2005),2005,Karyn Kusama,5.4,
The Prophecy: Forsaken (2005),2005,Joel Soisson,4.4,
War of the Worlds (2005),2005,Steven Spielberg,6.5,
Land of the Dead (2005),2005,George A. Romero,6.2,
Supervolcano (2005),2005,Tony Mitchell,6.6,
Children of Men (2006),2006,Alfonso Cuarón,7.9,
Idiocracy (2006),2006,Mike Judge,6.5,
Right at Your Door (2006),2006,Chris Gorak,6.0,
Solar Attack (2006),2006,Paul Ziller,4.0,
Southland Tales (2006),2006,Richard Kelly,5.3,
Planet Terror (2007),2007,Robert Rodriguez,7.0,
Tooth and Nail (2007),N/A,Unknown,N/A,
The Signal (2007),N/A,Unknown,N/A,
The Invasion (2007),2007,Oliver Hirschbiegel,5.9,
Resident Evil: Extinction (2007),2007,Russell Mulcahy,6.2,
20 Years After (2007),2008,Jim Torres,3.2,
The Dark Hour (2007),1936,Charles Lamont,5.4,
Diary of the Dead (2007),2007,George A. Romero,5.5,
28 Weeks Later (2007),2007,Juan Carlos Fresnadillo,6.9,
I Am Legend (2007),2007,Francis Lawrence,7.2,
Babylon A.D. (2008),2008,Mathieu Kassovitz,5.5,
Blindness (2008),2008,Fernando Meirelles,6.5,
Resident Evil: Degeneration (2008),2008,Makoto Kamiya,6.4,
WALL-E (2008),2008,Andrew Stanton,8.4,
Daybreakers (2008),2009,Michael Spierig,6.4,
Aftermath: Population Zero (2008),2008,Unknown,6.8,
Doomsday (2008),2008,Neil Marshall,5.9,
City of Ember (2008),2008,Gil Kenan,6.4,
The Happening (2008),2008,M. Night Shyamalan,5.0,
Pontypool (2008),2008,Bruce McDonald,6.5,
The Road (2009),2009,John Hillcoat,7.2,
Pandorum (2009),2009,Christian Alvart,6.7,
Watchmen (2009),2009,Zack Snyder,7.6,
9 (2009),2009,Shane Acker,7.0,
Knowing (2009),2009,Alex Proyas,6.2,
Survival of the Dead (2009),2009,George A. Romero,4.8,
Zombieland (2009),2009,Ruben Fleischer,7.5,
2012 (2009),2009,Andy Godden,6.2,
Terminator Salvation (2009),2009,McG,6.5,
Battlestar Galactica: The Plan (2009),2009,Edward James Olmos,6.9,
Happy End (2009),2009,Arnaud Larrieu,6.1,
Carriers (2009),2009,David Pastor,6.0,
Earth 2100 (2009),2009,Rudy Bednar,6.6,
Juan of the Dead (2010),2004,Edgar Wright,7.9,
Monsters (2010),2010,Gareth Edwards,6.3,
Stake Land (2010),2010,Jim Mickle,6.4,
Vanishing on 7th Street (2010),2010,Brad Anderson,4.9,
Legion (2010),2010,Scott Stewart,5.3,
Maximum Shame (2010),2010,Carlos Atanes,2.7,
The Book of Eli (2010),2010,Albert Hughes,6.8,
Resident Evil: Afterlife (2010),2010,Paul W.S. Anderson,5.8,
4:44 Last Day on Earth (2011),2011,Abel Ferrara,4.6,
Deadheads (2011),2011,Brett Pierce,5.3,
Perfect Sense (2011),2011,David Mackenzie,7.0,
The Darkest Hour (2011),2011,Chris Gorak,4.9,
The Day (2011),N/A,Unknown,N/A,
The Divide (2011),2011,Xavier Gens,5.8,
Melancholia (2011),2011,Lars von Trier,7.1,
Hell (2011),2011,Unknown,8.3,
Take Shelter (2011),2011,Jeff Nichols,7.3,
Rise of the Planet of the Apes (2011),2011,Rupert Wyatt,7.6,
The Cabin in the Woods (2011),2011,Drew Goddard,7.0,
The Hunger Games (2012),2012,Gary Ross,7.2,
Seeking a Friend for the End of the World (2012),2012,Lorene Scafaria,6.7,
5 Shells (2012),2012,Paul Myers,4.5,
Dredd (2012),2012,Pete Travis,7.1,
It's a Disaster (2012),2020,Unknown,N/A,
Battle: Los Angeles (2012),2011,Jonathan Liebesman,5.7,
Resident Evil: Retribution (2012),2012,Paul W.S. Anderson,5.3,
Resident Evil: Damnation (2012),2012,Makoto Kamiya,6.4,
Cloud Atlas (2012),2012,Tom Tykwer,7.4,
Cockneys vs Zombies (2012),2012,Matthias Hoene,5.9,
The Battery (2012),2012,Jeremy Gardner,6.3,
Rapture-Palooza (2013),2013,Paul Middleditch,5.2,
The Colony (2013),2013,Jeff Renfroe,5.3,
These Final Hours (2013),2013,Zak Hilditch,6.6,
This Is the End (2013),2013,Evan Goldberg,6.6,
After the Dark (2013),2013,John Huddles,5.6,
After Earth (2013),2013,M. Night Shyamalan,4.8,
Los Últimos Días (2013),2013,David Pastor,6.1,
Antisocial (2013),2013,Cody Calahan,4.5,
Snowpiercer (2013),2013,Bong Joon Ho,7.1,
Oblivion (2013),2013,Joseph Kosinski,7.0,
Warm Bodies (2013),2013,Jonathan Levine,6.8,
World War Z (2013),2013,Marc Forster,7.0,
Edge of Tomorrow (2013),2014,Doug Liman,7.9,
Forever's End (2013),2013,J.C. Schroder,4.7,
The World's End (2013),2013,Edgar Wright,6.9,
The Host (2013),N/A,Unknown,N/A,
Goodbye World (2013),2013,Denis Henry Hennelly,5.4,
Die Gstettensaga: The Rise of Echsenfriedl (2014),2014,Johannes Grenzfurthner,5.2,
Wyrmwood: Road of the Dead (2014),2014,Kiah Roache-Turner,6.2,
The Rover (2014),2014,David Michôd,6.4,
Zodiac: Signs of the Apocalypse (2014),2014,W.D. Hogan,3.3,
X-Men: Days of Future Past (2014),2014,Bryan Singer,7.9,
Young Ones (2014),2014,Jake Paltrow,5.8,
Aftermath (2014),2014,Péter Engert,4.8,
The Maze Runner (2014),2014,Wes Ball,6.8,
Dawn of the Planet of the Apes (2014),2014,Matt Reeves,7.6,
Interstellar (2014),2014,Christopher Nolan,8.7,
The Last Survivors (2014),2014,Tom Hammock,5.3,
Noah (2014),2014,Darren Aronofsky,5.8,
Autómata (2014),2014,Gabe Ibáñez,6.0,
Scouts Guide to the Zombie Apocalypse (2015),2015,Christopher Landon,6.3,
Crumbs (2015),2015,Miguel Llansó,5.9,
Turbo Kid (2015),2015,François Simard,6.7,
Z for Zachariah (2015),2015,Craig Zobel,6.0,
The End of the World and the Cat's Disappearance (2015),2023,Unknown,7.2,
The Walking Deceased (2015),2019,Phoenix West,N/A,
Extinction (2015),2015,Miguel Ángel Vivas,5.8,
Hidden (2015),2015,Matt Duffer,6.4,
Air (2015),2015,Christian Cantamessa,5.1,
Into the Forest (2015),2015,Patricia Rozema,5.8,
JeruZalem (2015),2015,Doron Paz,4.8,
The Survivalist (2015),2015,Stephen Fingleton,6.4,
Attack on Titan (2015),2013,Unknown,9.1,
Terminator Genisys (2015),2015,Alan Taylor,6.3,
Maze Runner: The Scorch Trials (2015),2015,Wes Ball,6.3,
Mad Max: Fury Road (2015),2015,George Miller,8.1,
Maggie (2015),2015,Henry Hobson,5.6,
10 Cloverfield Lane (2016),2016,Dan Trachtenberg,7.2,
Train to Busan (2016),2016,Yeon Sang-ho,7.6,
Seoul Station (2016),2016,Yeon Sang-ho,6.1,
I Am a Hero (2016),2016,Kohei Taniguchi,N/A,
The Fifth Wave (2016),2016,J Blakeson,5.2,
Cell (2016),2016,Tod Williams,4.4,
Day of Reckoning (2016),2016,Joel Novoa,3.4,
The Girl with All the Gifts (2016),2016,Colm McCarthy,6.6,
Diverge (2016),2016,James Morrison,4.6,
The Northlander (2016),2016,Benjamin Ross Hayden,3.7,
Stephanie (2017),2017,Akiva Goldsman,5.8,
It Comes at Night (2017),2017,Trey Edward Shults,6.2,
War for the Planet of the Apes (2017),2017,Matt Reeves,7.4,
Resident Evil: The Final Chapter (2017),2017,Unknown,7.6,
Resident Evil: Vendetta (2017),2017,Takanori Tsujimoto,6.2,
Everything Beautiful Is Far Away (2017),2017,Pete Ohs,5.8,
Bokeh (2017),2017,Geoffrey Orthwein,5.0,
Blade Runner 2049 (2017),2017,Denis Villeneuve,8.0,
Cargo (2017),2017,Ben Howling,6.3,
Here Alone (2017),2017,Unknown,N/A,
Deep (2017),2017,Julio Soto Gurpide,4.2,
Bird Box (2018),N/A,Unknown,N/A,
Blue World Order (2018),2017,Ché Baker,4.5,
The Domestics (2018),2018,Mike P. Nelson,5.7,
Future World (2018),2018,James Franco,3.3,
How It Ends (2018),2018,David M. Rosenthal,5.1,
I Think We're Alone Now (2018),2018,Reed Morano,5.7,
In My Room (2018),2018,Ulrich Köhler,6.2,
Maze Runner: The Death Cure (2018),2018,Wes Ball,6.3,
Mortal Engines (2018),2018,Christian Rivers,6.1,
The Night Eats the World (2018),2018,Dominique Rocher,6.0,
Patient Zero (2018),2018,Stefan Ruzowitzky,4.6,
A Quiet Place (2018),2018,John Krasinski,7.5,
Scorched Earth (2018),2018,Peter Howitt,4.4,
What Still Remains (2018),2018,Josh Mendoza,4.7,
This World Alone (2018),2018,Jordan Noel,5.3,
Blood Quantum (2019),2019,Jeff Barnaby,5.6,
Zombieland: Double Tap (2019),2019,Ruben Fleischer,6.7,
The Wandering Earth (2019),2019,Frant Gwo,5.9,
The Silence (2019),2019,John R. Leonetti,5.3,
Io (2019),2019,Jonathan Helpert,4.8,
Terminator: Dark Fate (2019),2019,Tim Miller,6.2,
Light of My Life (2019),2019,Casey Affleck,6.6,
The Lego Movie 2: The Second Part (2019),2019,Mike Mitchell,6.5,
3022 (2019),2019,John Suits,4.5,
2067 (2020),2020,Unknown,N/A,
#Alive (2020),2020,Il Cho,6.3,
Alone (2020),2020,John Hyams,6.2,
Friend of the World (2020),2020,Brian Patrick Butler,5.4,
Greenland (2020),2020,Ric Roman Waugh,6.4,
Love and Monsters (2020),2020,Michael Matthews,6.9,
Train to Busan Presents: Peninsula (2020),2020,Yeon Sang-ho,5.5,
The Midnight Sky (2020),2020,George Clooney,5.7,
Songbird (2020),2020,Adam Mason,4.8,
How It Ends (2021),2021,Zoe Lister-Jones,5.4,
Quarantine (2021),2021,Diana Ringo,7.8,
Silent Night (2021),2021,Camille Griffin,5.8,
Army of the Dead (2021),2021,Zack Snyder,5.8,
Awake (2021),2021,Mark Raso,4.9,
Don't Look Up (2021),2021,Adam McKay,7.2,
The Tomorrow War (2021),2021,Chris McKay,6.6,
Finch (2021),2021,Miguel Sapochnik,6.9,
Mother/Android (2021),2021,Mattson Tomlin,4.9,
The Mitchells vs. The Machines (2021),2021,Michael Rianda,7.6,
The Matrix Resurrections (2021),2021,Lana Wachowski,5.7,
A Quiet Place Part II (2021),2020,John Krasinski,7.2,
Resident Evil: Welcome to Raccoon City (2021),2021,Johannes Roberts,5.2,
Vesper (2022),2022,Kristina Buozyte,6.0,
Resident Evil: Death Island (2023),2023,Eiichirô Hasumi,5.7,
The Wandering Earth 2 (2023),2023,Unknown,N/A,
Bird Box Barcelona (2023),2023,David Pastor,5.3,
Zom 100: Bucket List of the Dead (2023),2023,Unknown,7.4,
The Creator (2023),2023,Gareth Edwards,6.7,
Foe (2023),2023,Garth Davis,5.4,
Leave the World Behind (2023),2023,Sam Esmail,6.4,
Arcadian (2024),2024,Benjamin Brewer,5.5,
Breathe (2024),2024,Stefon Bristol,3.9,
Kingdom of the Planet of the Apes (2024),2024,Wes Ball,6.9,
Furiosa: A Mad Max Saga (2024),2024,George Miller,7.6,
A Quiet Place: Day One (2024),2024,Michael Sarnoski,6.3,
28 Years Later (2025),2025,Danny Boyle,N/A,
